"Name","AdminCount","GroupCategory","GroupScope","ManagedBy","SID","SIDHistory","Description","whenCreated","whenChanged","DistinguishedName","CanonicalName"
"IS-ikbasbou2-distlist",,"Security","Global","ISIAH_LAMBERT","S-1-5-21-3291825774-2351178969-2332353497-4095","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:44 PM","8/27/2020 7:40:41 PM","CN=IS-ikbasbou2-distlist,OU=Devices,OU=OGC,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/OGC/Devices/IS-ikbasbou2-distlist"
"GE-bwo-distlist",,"Security","Global","GENEVA_IRWIN","S-1-5-21-3291825774-2351178969-2332353497-3999","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:14 PM","8/27/2020 7:40:49 PM","CN=GE-bwo-distlist,OU=Test,OU=GOO,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/GOO/Test/GE-bwo-distlist"
"WseInvisibleToDashboard",,"Security","Global","","S-1-5-21-3291825774-2351178969-2332353497-1114","","Domain users that are hidden from Windows Server Essentials Dashboard.","8/10/2020 8:43:50 PM","8/27/2020 7:40:38 PM","CN=WseInvisibleToDashboard,CN=Users,DC=LAB,DC=local","LAB.local/Users/WseInvisibleToDashboard"
"IIS_IUSRS",,"Security","DomainLocal","","S-1-5-32-568","","Built-in group used by Internet Information Services.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=IIS_IUSRS,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/IIS_IUSRS"
"JO-nez-admingroup",,"Security","Global","JOEY_MACIAS","S-1-5-21-3291825774-2351178969-2332353497-4096","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:45 PM","8/27/2020 7:40:49 PM","CN=JO-nez-admingroup,OU=ServiceAccounts,OU=HRE,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/HRE/ServiceAccounts/JO-nez-admingroup"
"18-gus-distlist",,"Security","Global","1891243165SA","S-1-5-21-3291825774-2351178969-2332353497-3966","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:41 PM","8/27/2020 7:40:49 PM","CN=18-gus-distlist,OU=GOO,OU=People,DC=LAB,DC=local","LAB.local/People/GOO/18-gus-distlist"
"Cryptographic Operators",,"Security","DomainLocal","","S-1-5-32-569","","Members are authorized to perform cryptographic operations.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Cryptographic Operators,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Cryptographic Operators"
"LE-chi-distlist",,"Security","Global","LENORE_MURRAY","S-1-5-21-3291825774-2351178969-2332353497-4000","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:15 PM","8/27/2020 7:40:49 PM","CN=LE-chi-distlist,OU=AWS,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/AWS/LE-chi-distlist"
"Event Log Readers",,"Security","DomainLocal","","S-1-5-32-573","","Members of this group can read event logs from local machine","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Event Log Readers,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Event Log Readers"
"21-gua-admingroup",,"Security","Global","2117782300SA","S-1-5-21-3291825774-2351178969-2332353497-3967","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:42 PM","8/27/2020 7:40:34 PM","CN=21-gua-admingroup,OU=Test,OU=TST,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/TST/Test/21-gua-admingroup"
"WseManagedGroups",,"Security","Global","","S-1-5-21-3291825774-2351178969-2332353497-1115","","Groups managed by Windows Server Essentials","8/10/2020 8:43:50 PM","8/27/2020 7:40:48 PM","CN=WseManagedGroups,CN=Users,DC=LAB,DC=local","LAB.local/Users/WseManagedGroups"
"AH-160-distlist",,"Security","Global","AHMED_KELLEY","S-1-5-21-3291825774-2351178969-2332353497-4097","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:46 PM","8/27/2020 7:40:32 PM","CN=AH-160-distlist,OU=Test,OU=FIN,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FIN/Test/AH-160-distlist"
"BR-551530301-admingroup",,"Security","Global","BRETT_KIM","S-1-5-21-3291825774-2351178969-2332353497-4001","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:16 PM","8/27/2020 7:40:47 PM","CN=BR-551530301-admingroup,OU=Test,OU=AWS,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/AWS/Test/BR-551530301-admingroup"
"Certificate Service DCOM Access",,"Security","DomainLocal","","S-1-5-32-574","","Members of this group are allowed to connect to Certification Authorities in the enterprise","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=Certificate Service DCOM Access,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/Certificate Service DCOM Access"
"AP-152898251-distlist",,"Security","Global","APRIL_FUENTES","S-1-5-21-3291825774-2351178969-2332353497-4043","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:55 PM","8/27/2020 7:40:44 PM","CN=AP-152898251-distlist,OU=FSR,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FSR/AP-152898251-distlist"
"AL-amorincon-admingroup",,"Security","Global","ALEXIS_RIOS","S-1-5-21-3291825774-2351178969-2332353497-3968","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:43 PM","8/27/2020 7:40:50 PM","CN=AL-amorincon-admingroup,OU=Test,OU=AWS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AWS/Test/AL-amorincon-admingroup"
"LA-shop_y_tu-distlist",,"Security","Global","LARRY_KERR","S-1-5-21-3291825774-2351178969-2332353497-4098","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:46 PM","8/27/2020 7:40:47 PM","CN=LA-shop_y_tu-distlist,OU=ServiceAccounts,OU=FIN,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FIN/ServiceAccounts/LA-shop_y_tu-distlist"
"GW-tivogliob-admingroup",,"Security","Global","GWEN_ROY","S-1-5-21-3291825774-2351178969-2332353497-4002","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:17 PM","8/27/2020 7:40:49 PM","CN=GW-tivogliob-admingroup,OU=Devices,OU=FIN,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FIN/Devices/GW-tivogliob-admingroup"
"RDS Remote Access Servers",,"Security","DomainLocal","","S-1-5-32-575","","Servers in this group enable users of RemoteApp programs and personal virtual desktops access to these resources. In Internet-facing deployments, these servers are typically deployed in an edge network. This group needs to be populated on servers running RD Connection Broker. RD Gateway servers and RD Web Access servers used in the deployment need to be in this group.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=RDS Remote Access Servers,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/RDS Remote Access Servers"
"PE-229-admingroup",,"Security","Global","PETRA_RANDALL","S-1-5-21-3291825774-2351178969-2332353497-4044","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:56 PM","8/27/2020 7:40:45 PM","CN=PE-229-admingroup,OU=Test,OU=ESM,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/ESM/Test/PE-229-admingroup"
"GA-vivi_chag-distlist",,"Security","Global","GALE_BLACK","S-1-5-21-3291825774-2351178969-2332353497-3969","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:44 PM","8/27/2020 7:40:49 PM","CN=GA-vivi_chag-distlist,OU=ServiceAccounts,OU=OGC,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/OGC/ServiceAccounts/GA-vivi_chag-distlist"
"FE-amigosfox-distlist",,"Security","Global","FERN_SULLIVAN","S-1-5-21-3291825774-2351178969-2332353497-4099","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:48 PM","8/27/2020 7:40:50 PM","CN=FE-amigosfox-distlist,OU=Test,OU=ITS,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/ITS/Test/FE-amigosfox-distlist"
"RDS Endpoint Servers",,"Security","DomainLocal","","S-1-5-32-576","","Servers in this group run virtual machines and host sessions where users RemoteApp programs and personal virtual desktops run. This group needs to be populated on servers running RD Connection Broker. RD Session Host servers and RD Virtualization Host servers used in the deployment need to be in this group.","8/10/2020 8:36:41 PM","8/27/2020 7:40:46 PM","CN=RDS Endpoint Servers,CN=Builtin,DC=LAB,DC=local","LAB.local/Builtin/RDS Endpoint Servers"
"LY-rud-distlist",,"Security","Global","LYMAN_CARTER","S-1-5-21-3291825774-2351178969-2332353497-4003","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:18 PM","8/27/2020 7:40:48 PM","CN=LY-rud-distlist,OU=Devices,OU=TST,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/TST/Devices/LY-rud-distlist"
"RO-priscilla-distlist",,"Security","Global","ROCCO_WHITLEY","S-1-5-21-3291825774-2351178969-2332353497-4045","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:57 PM","8/27/2020 7:40:42 PM","CN=RO-priscilla-distlist,OU=ServiceAccounts,OU=BDE,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/BDE/ServiceAccounts/RO-priscilla-distlist"
"AN-moisesalo-distlist",,"Security","Global","ANDRE_LANDRY","S-1-5-21-3291825774-2351178969-2332353497-3970","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:44 PM","8/27/2020 7:40:48 PM","CN=AN-moisesalo-distlist,OU=Devices,OU=SEC,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/SEC/Devices/AN-moisesalo-distlist"
"NA-mamaypapa-admingroup",,"Security","Global","NADINE_JUAREZ","S-1-5-21-3291825774-2351178969-2332353497-4064","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:15 PM","8/27/2020 7:40:39 PM","CN=NA-mamaypapa-admingroup,OU=BDE,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/BDE/NA-mamaypapa-admingroup"
"IR-zay-distlist",,"Security","Global","IRIS_MOSLEY","S-1-5-21-3291825774-2351178969-2332353497-4100","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:49 PM","8/27/2020 7:40:49 PM","CN=IR-zay-distlist,OU=FIN,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/FIN/IR-zay-distlist"
"AL-ashleytis-distlist",,"Security","Global","ALDO_MASON","S-1-5-21-3291825774-2351178969-2332353497-4004","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:19 PM","8/27/2020 7:40:42 PM","CN=AL-ashleytis-distlist,OU=Devices,OU=FSR,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FSR/Devices/AL-ashleytis-distlist"
"SH-alondra20-distlist",,"Security","Global","SHANNA_ROWE","S-1-5-21-3291825774-2351178969-2332353497-4046","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:58 PM","8/27/2020 7:40:48 PM","CN=SH-alondra20-distlist,OU=Devices,OU=FIN,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/FIN/Devices/SH-alondra20-distlist"
"FR-bar-distlist",,"Security","Global","FREDA_HYDE","S-1-5-21-3291825774-2351178969-2332353497-3971","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:46 PM","8/27/2020 7:40:40 PM","CN=FR-bar-distlist,OU=Test,OU=ITS,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/ITS/Test/FR-bar-distlist"
"Protected Users",,"Security","Global","","S-1-5-21-3291825774-2351178969-2332353497-525","","Members of this group are afforded additional protections against authentication security threats. See http://go.microsoft.com/fwlink/?LinkId=298939 for more information.","8/10/2020 8:37:15 PM","8/27/2020 7:40:46 PM","CN=Protected Users,CN=Users,DC=LAB,DC=local","LAB.local/Users/Protected Users"
"IS-ca4000753-distlist",,"Security","Global","ISABEL_FERGUSON","S-1-5-21-3291825774-2351178969-2332353497-4101","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:49 PM","8/27/2020 7:40:49 PM","CN=IS-ca4000753-distlist,OU=ServiceAccounts,OU=FSR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/FSR/ServiceAccounts/IS-ca4000753-distlist"
"41-mam-admingroup",,"Security","Global","4116956442SA","S-1-5-21-3291825774-2351178969-2332353497-3972","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:47 PM","8/27/2020 7:40:29 PM","CN=41-mam-admingroup,OU=ITS,OU=People,DC=LAB,DC=local","LAB.local/People/ITS/41-mam-admingroup"
"Key Admins",,"Security","Global","","S-1-5-21-3291825774-2351178969-2332353497-526","","Members of this group can perform administrative actions on key objects within the domain.","8/10/2020 8:37:15 PM","8/27/2020 7:40:46 PM","CN=Key Admins,CN=Users,DC=LAB,DC=local","LAB.local/Users/Key Admins"
"SH-mictlante-distlist",,"Security","Global","SHANE_ADKINS","S-1-5-21-3291825774-2351178969-2332353497-4005","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:19 PM","8/27/2020 7:40:36 PM","CN=SH-mictlante-distlist,OU=HRE,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/HRE/SH-mictlante-distlist"
"LE-namidnmai-distlist",,"Security","Global","LETA_HARTMAN","S-1-5-21-3291825774-2351178969-2332353497-4047","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:59 PM","8/27/2020 7:40:48 PM","CN=LE-namidnmai-distlist,OU=ServiceAccounts,OU=HRE,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/HRE/ServiceAccounts/LE-namidnmai-distlist"
"SH-bla-admingroup",,"Security","Global","SHEREE_SULLIVAN","S-1-5-21-3291825774-2351178969-2332353497-4018","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:32 PM","8/27/2020 7:40:47 PM","CN=SH-bla-admingroup,OU=Devices,OU=AWS,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/AWS/Devices/SH-bla-admingroup"
"Enterprise Key Admins",,"Security","Universal","","S-1-5-21-3291825774-2351178969-2332353497-527","","Members of this group can perform administrative actions on key objects within the forest.","8/10/2020 8:37:15 PM","8/10/2020 8:37:15 PM","CN=Enterprise Key Admins,CN=Users,DC=LAB,DC=local","LAB.local/Users/Enterprise Key Admins"
"SC-sac-admingroup",,"Security","Global","SCOTTY_BUCKNER","S-1-5-21-3291825774-2351178969-2332353497-3973","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:48 PM","8/27/2020 7:40:41 PM","CN=SC-sac-admingroup,OU=Testing,DC=LAB,DC=local","LAB.local/Testing/SC-sac-admingroup"
"34-ara786890-distlist",,"Security","Global","3405811396SA","S-1-5-21-3291825774-2351178969-2332353497-4006","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:20 PM","8/27/2020 7:40:43 PM","CN=34-ara786890-distlist,OU=Devices,OU=AZR,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/AZR/Devices/34-ara786890-distlist"
"RE-contabili-admingroup",,"Security","Global","RENEE_WASHINGTON","S-1-5-21-3291825774-2351178969-2332353497-4048","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:00 PM","8/27/2020 7:40:48 PM","CN=RE-contabili-admingroup,OU=Devices,OU=ITS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/ITS/Devices/RE-contabili-admingroup"
"WO-arm-distlist",,"Security","Global","WOODROW_WATKINS","S-1-5-21-3291825774-2351178969-2332353497-4019","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:33 PM","8/27/2020 7:40:48 PM","CN=WO-arm-distlist,OU=HRE,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/HRE/WO-arm-distlist"
"DnsAdmins",,"Security","DomainLocal","","S-1-5-21-3291825774-2351178969-2332353497-1103","","DNS Administrators Group","8/10/2020 8:37:54 PM","8/27/2020 7:40:46 PM","CN=DnsAdmins,CN=Users,DC=LAB,DC=local","LAB.local/Users/DnsAdmins"
"IS-040-distlist",,"Security","Global","ISABELLA_ORTEGA","S-1-5-21-3291825774-2351178969-2332353497-3974","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:49 PM","8/27/2020 7:40:48 PM","CN=IS-040-distlist,OU=BDE,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/BDE/IS-040-distlist"
"SA-urigoiena-distlist",,"Security","Global","SAUNDRA_WITT","S-1-5-21-3291825774-2351178969-2332353497-4020","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:33 PM","8/27/2020 7:40:37 PM","CN=SA-urigoiena-distlist,OU=Test,OU=ITS,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/ITS/Test/SA-urigoiena-distlist"
"CA-592-distlist",,"Security","Global","CARMEN_WOODS","S-1-5-21-3291825774-2351178969-2332353497-4007","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:21 PM","8/27/2020 7:40:49 PM","CN=CA-592-distlist,OU=Groups,OU=SEC,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/SEC/Groups/CA-592-distlist"
"MI-alm-distlist",,"Security","Global","MILTON_JACOBS","S-1-5-21-3291825774-2351178969-2332353497-4049","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:01 PM","8/27/2020 7:40:25 PM","CN=MI-alm-distlist,OU=Test,OU=ITS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/ITS/Test/MI-alm-distlist"
"JO-bla-distlist",,"Security","Global","JOHNATHAN_STONE","S-1-5-21-3291825774-2351178969-2332353497-4021","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:35 PM","8/27/2020 7:40:40 PM","CN=JO-bla-distlist,OU=Domain Controllers,DC=LAB,DC=local","LAB.local/Domain Controllers/JO-bla-distlist"
"WE-poderosit-distlist",,"Security","Global","WENDELL_OBRIEN","S-1-5-21-3291825774-2351178969-2332353497-3975","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:50 PM","8/27/2020 7:40:44 PM","CN=WE-poderosit-distlist,OU=Grouper-Groups,DC=LAB,DC=local","LAB.local/Grouper-Groups/WE-poderosit-distlist"
"ED-110-admingroup",,"Security","Global","EDDIE_PATE","S-1-5-21-3291825774-2351178969-2332353497-4008","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:22 PM","8/27/2020 7:40:48 PM","CN=ED-110-admingroup,OU=Devices,OU=FIN,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FIN/Devices/ED-110-admingroup"
"GE-zal-distlist",,"Security","Global","GEORGIA_MARTINEZ","S-1-5-21-3291825774-2351178969-2332353497-4108","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:57 PM","8/27/2020 7:40:49 PM","CN=GE-zal-distlist,OU=Test,OU=AZR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AZR/Test/GE-zal-distlist"
"LU-blylrtkm1-distlist",,"Security","Global","LUPE_SANDERS","S-1-5-21-3291825774-2351178969-2332353497-4022","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:35 PM","8/27/2020 7:40:50 PM","CN=LU-blylrtkm1-distlist,OU=Groups,OU=FIN,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FIN/Groups/LU-blylrtkm1-distlist"
"MO-carasucia-admingroup",,"Security","Global","MORTON_EDWARDS","S-1-5-21-3291825774-2351178969-2332353497-4009","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:23 PM","8/27/2020 7:40:47 PM","CN=MO-carasucia-admingroup,OU=Test,OU=FIN,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FIN/Test/MO-carasucia-admingroup"
"BL-161-admingroup",,"Security","Global","BLANCA_POTTER","S-1-5-21-3291825774-2351178969-2332353497-4109","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:58 PM","8/27/2020 7:40:44 PM","CN=BL-161-admingroup,OU=Quarantine,DC=LAB,DC=local","LAB.local/Quarantine/BL-161-admingroup"
"PA-gerardway-admingroup",,"Security","Global","PATRICK_GUTHRIE","S-1-5-21-3291825774-2351178969-2332353497-4050","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:02 PM","8/27/2020 7:40:42 PM","CN=PA-gerardway-admingroup,OU=ServiceAccounts,OU=ITS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/ITS/ServiceAccounts/PA-gerardway-admingroup"
"JA-ilovedani-admingroup",,"Security","Global","JACK_WILKERSON","S-1-5-21-3291825774-2351178969-2332353497-3976","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:52 PM","8/27/2020 7:40:48 PM","CN=JA-ilovedani-admingroup,OU=Unassociated,OU=People,DC=LAB,DC=local","LAB.local/People/Unassociated/JA-ilovedani-admingroup"
"AI-melamamas-distlist",,"Security","Global","AILEEN_WALLS","S-1-5-21-3291825774-2351178969-2332353497-4010","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:24 PM","8/27/2020 7:40:45 PM","CN=AI-melamamas-distlist,OU=ITS,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/ITS/AI-melamamas-distlist"
"NI-602-distlist",,"Security","Global","NICHOLAS_WOODS","S-1-5-21-3291825774-2351178969-2332353497-4110","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:59 PM","8/27/2020 7:40:49 PM","CN=NI-602-distlist,OU=BDE,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/BDE/NI-602-distlist"
"DA-ana-distlist",,"Security","Global","DAMON_HOWE","S-1-5-21-3291825774-2351178969-2332353497-4023","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:36 PM","8/27/2020 7:40:47 PM","CN=DA-ana-distlist,OU=T2-Roles,OU=Tier 2,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 2/T2-Roles/DA-ana-distlist"
"LY-adiact289-distlist",,"Security","Global","LYNDA_WITT","S-1-5-21-3291825774-2351178969-2332353497-3977","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:52 PM","8/27/2020 7:40:41 PM","CN=LY-adiact289-distlist,OU=TST,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/TST/LY-adiact289-distlist"
"VI-951-distlist",,"Security","Global","VICKIE_CARRILLO","S-1-5-21-3291825774-2351178969-2332353497-4024","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:38 PM","8/27/2020 7:40:37 PM","CN=VI-951-distlist,OU=FIN,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/FIN/VI-951-distlist"
"JU-841-distlist",,"Security","Global","JULIANA_BEST","S-1-5-21-3291825774-2351178969-2332353497-4051","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:03 PM","8/27/2020 7:40:36 PM","CN=JU-841-distlist,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/JU-841-distlist"
"NO-miq-distlist",,"Security","Global","NOAH_KLINE","S-1-5-21-3291825774-2351178969-2332353497-4065","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:16 PM","8/27/2020 7:40:49 PM","CN=NO-miq-distlist,OU=Test,OU=FSR,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FSR/Test/NO-miq-distlist"
"JE-pal-distlist",,"Security","Global","JEFFREY_HOGAN","S-1-5-21-3291825774-2351178969-2332353497-3978","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:53 PM","8/27/2020 7:40:35 PM","CN=JE-pal-distlist,OU=Devices,OU=BDE,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/BDE/Devices/JE-pal-distlist"
"KI-1.20883E1-distlist",,"Security","Global","KIRSTEN_CRUZ","S-1-5-21-3291825774-2351178969-2332353497-3952","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:30 PM","8/27/2020 7:40:49 PM","CN=KI-1.20883E1-distlist,OU=Devices,OU=FSR,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FSR/Devices/KI-1.20883E1-distlist"
"AL-180-admingroup",,"Security","Global","ALISA_PENNINGTON","S-1-5-21-3291825774-2351178969-2332353497-4025","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:38 PM","8/27/2020 7:40:44 PM","CN=AL-180-admingroup,OU=Test,OU=FIN,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/FIN/Test/AL-180-admingroup"
"BR-216-admingroup",,"Security","Global","BRIGITTE_CAMACHO","S-1-5-21-3291825774-2351178969-2332353497-4066","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:17 PM","8/27/2020 7:40:48 PM","CN=BR-216-admingroup,OU=ServiceAccounts,OU=SEC,OU=Tier 1,DC=LAB,DC=local","LAB.local/Tier 1/SEC/ServiceAccounts/BR-216-admingroup"
"KR-flo-distlist",,"Security","Global","KRISTINE_COLLIER","S-1-5-21-3291825774-2351178969-2332353497-4052","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:04 PM","8/27/2020 7:40:49 PM","CN=KR-flo-distlist,OU=Groups,OU=FIN,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/FIN/Groups/KR-flo-distlist"
"DE-zidane200-admingroup",,"Security","Global","DEIDRE_DAVIS","S-1-5-21-3291825774-2351178969-2332353497-3979","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:54 PM","8/27/2020 7:40:40 PM","CN=DE-zidane200-admingroup,OU=AZR,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AZR/DE-zidane200-admingroup"
"EL-din-distlist",,"Security","Global","ELLA_ALEXANDER","S-1-5-21-3291825774-2351178969-2332353497-4026","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:29:39 PM","8/27/2020 7:40:49 PM","CN=EL-din-distlist,OU=HRE,OU=Stage,DC=LAB,DC=local","LAB.local/Stage/HRE/EL-din-distlist"
"BA-sum-admingroup",,"Security","Global","BARBRA_SANDOVAL","S-1-5-21-3291825774-2351178969-2332353497-4111","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:31:00 PM","8/27/2020 7:40:41 PM","CN=BA-sum-admingroup,OU=T1-Devices,OU=Tier 1,OU=Admin,DC=LAB,DC=local","LAB.local/Admin/Tier 1/T1-Devices/BA-sum-admingroup"
"DE-gia-distlist",,"Security","Global","DEBORAH_LARSON","S-1-5-21-3291825774-2351178969-2332353497-4067","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:18 PM","8/27/2020 7:40:43 PM","CN=DE-gia-distlist,OU=ServiceAccounts,OU=OGC,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/OGC/ServiceAccounts/DE-gia-distlist"
"MI-mia-distlist",,"Security","Global","MINERVA_STEELE","S-1-5-21-3291825774-2351178969-2332353497-4102","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:30:50 PM","8/27/2020 7:40:45 PM","CN=MI-mia-distlist,OU=Quarantine,DC=LAB,DC=local","LAB.local/Quarantine/MI-mia-distlist"
"81-ixchel_94-admingroup",,"Security","Global","8150093723SA","S-1-5-21-3291825774-2351178969-2332353497-3980","","Follow Davidprowe on twitter for updates to this script","8/27/2020 7:28:55 PM","8/27/2020 7:40:47 PM","CN=81-ixchel_94-admingroup,OU=Groups,OU=AWS,OU=Tier 2,DC=LAB,DC=local","LAB.local/Tier 2/AWS/Groups/81-ixchel_94-admingroup"
